ANO,REGIAO,UF,MUNICIPIO,AREA,DEPENDENCIA_ADM,LOCALIZACAO,NOTA_LP,NOTA_MT,SEXO,RACA_COR,IDADE,COMPUTADOR,MORA_MÃE,MORA_PAI,REUNIÕES_ESCOLARES,USO_TEMPO_TELAS,AFAZERES_DOM,BIBLIOTECA
2017,3,35,3549607,2,3,1,216654662,296608988,B,C,D,B,A,A,A,A,C,A
2017,4,43,4300604,2,3,1,241706716,219024512,B,A,D,C,B,A,C,NA,A,A
2017,3,35,3550308,1,2,1,278975448,243320963,B,C,C,B,A,A,B,A,B,A
2017,2,21,2100055,2,3,1,117031648,164408318,B,C,E,A,B,A,C,D,A,A
2017,1,17,1721000,1,2,1,191828932,254323647,A,C,C,A,A,A,B,D,E,B
2017,5,52,5211800,2,3,1,234045323,243971661,B,E,D,A,A,A,A,E,D,A
2017,3,35,3518800,2,3,1,295106068,249133318,B,C,D,A,A,A,C,B,A,B
2017,3,31,3143401,2,3,1,218530096,226226127,B,C,C,B,A,A,A,D,B,C
2017,2,26,2606408,2,3,1,164326766,23020309,B,C,E,A,A,A,C,D,B,B
2017,2,29,2908408,2,3,2,178306156,186453538,B,B,F,B,A,A,A,A,D,A
2017,3,31,3172004,2,2,1,215715982,238209107,A,A,C,B,A,A,A,B,A,B
2017,2,24,2402303,2,3,2,213635877,177042164,B,NA,C,A,A,A,B,C,E,A
2017,2,21,2101004,2,3,1,224352527,219037926,B,C,C,A,A,A,A,D,D,C
2017,3,33,3301702,2,3,1,259655197,211607377,A,A,D,E,A,A,A,C,E,B
2017,4,42,4202404,2,3,1,272001951,229144489,A,A,D,B,A,A,A,B,A,A
2017,3,35,3527108,2,2,1,219395061,269040488,A,C,E,B,B,B,A,D,A,B
2017,2,22,2206506,2,3,1,185711365,145792931,A,B,D,A,A,B,A,A,D,C
2017,2,23,2307254,2,3,2,286705928,34908227,B,A,D,B,A,A,A,A,A,A
2017,3,35,3533908,2,3,1,218475112,241103379,B,A,C,A,A,A,B,NA,A,B
2017,4,43,4314100,2,3,1,240680437,226477754,A,C,D,A,A,A,A,C,A,C
2017,3,35,3530607,2,3,1,328299158,318460876,A,A,D,B,A,B,A,D,A,C
2017,3,35,3518800,2,2,1,159263851,188887257,A,NA,D,B,B,B,NA,NA,A,A
2017,3,33,3304904,2,3,1,227387125,226627154,A,F,E,A,A,B,B,B,A,A
2017,3,35,3557006,2,3,1,293798372,295188037,B,C,C,E,A,A,A,D,E,C
2017,4,42,4218004,2,3,1,230003619,247020476,A,A,C,B,A,A,B,C,A,C
2017,1,13,1301308,2,2,1,215692181,182361045,B,B,D,A,A,B,C,B,D,C
2017,5,50,5000609,2,2,1,272313338,259352224,A,A,D,C,A,A,C,B,A,C
2017,3,35,3550308,1,2,1,217622928,22296766,A,A,C,B,A,B,A,D,E,B
2017,3,31,3156700,2,2,1,233454226,235505092,B,C,D,A,A,B,A,A,C,B
2017,1,13,1302603,1,3,1,191568065,189252793,B,B,E,B,B,A,C,E,A,C
2017,5,52,5204250,2,3,1,224764185,238905022,B,A,D,D,A,A,A,D,D,A
2017,5,53,5300108,1,2,1,223199423,216153323,B,B,C,B,A,A,A,D,D,C
2017,2,23,2303402,2,3,1,200193592,121532084,A,C,C,A,A,A,B,A,E,C
2017,4,42,4212809,2,3,1,252414442,239610439,A,C,D,A,A,A,B,B,A,B
2017,1,11,1100080,2,2,1,150345007,165431148,A,C,E,A,A,A,NA,B,D,A
2017,5,53,5300108,1,2,1,239862962,243872844,A,A,D,B,C,C,A,B,A,B
2017,2,29,2910800,2,3,1,179067216,211856601,A,NA,D,B,A,A,A,A,C,B
2017,2,26,2609600,2,3,1,160529456,216382817,B,C,C,A,A,C,B,A,C,B
2017,2,23,2312908,2,3,1,25375872,348342479,A,F,C,A,A,A,C,D,A,B
2017,1,15,1503002,2,3,1,148226667,149568346,A,C,D,A,A,A,C,A,A,B
2017,1,15,1504604,2,3,1,255220733,287678847,B,A,D,C,A,A,C,A,A,C
2017,2,23,2304400,1,3,1,249779161,206011269,B,C,C,NA,A,NA,A,D,NA,B
2017,1,17,1712801,2,3,1,173109144,204350596,B,B,C,A,A,B,NA,A,B,A
2017,4,41,4117255,2,3,1,21548795,207586091,B,A,C,A,C,B,A,C,D,A
2017,2,23,2304400,1,3,1,214263611,209804178,B,C,D,B,B,B,A,E,E,A
2017,2,21,2109007,2,3,1,288139017,297879532,A,A,D,C,A,A,B,B,D,C
2017,3,31,3170206,2,2,1,242115123,199882564,B,D,C,A,A,A,A,A,NA,B
2017,4,41,4115804,2,3,1,242450752,228198567,A,C,C,B,A,C,B,D,A,A
2017,4,42,4201406,2,2,1,230179367,244976773,B,A,D,C,A,C,A,B,A,B
2017,3,35,3537800,2,3,2,227614385,225505283,A,A,C,A,A,A,A,E,E,B
2017,4,41,4104204,2,3,1,259374552,253438201,B,A,C,B,A,A,A,C,A,A
2017,3,35,3550308,1,3,1,219988417,196684572,B,C,D,B,A,B,A,B,A,B
2017,4,43,4316006,2,3,1,190430332,138424031,B,A,F,A,A,A,B,A,D,A
2017,3,35,3550308,1,2,1,206769921,267015286,B,A,D,B,A,B,B,C,A,C
2017,2,29,2905206,2,3,2,179744148,173318393,A,C,F,B,C,A,A,C,C,A
2017,4,41,4122008,2,3,2,24215738,273631596,A,A,C,A,A,A,A,A,E,B
2017,2,29,2914802,2,3,1,259859208,265276364,B,D,D,B,A,A,A,E,A,B
2017,2,21,2110401,2,3,1,148272009,170301717,A,C,C,A,NA,B,A,E,D,A
2017,2,23,2304269,2,3,1,279251851,295275229,B,A,C,B,A,B,A,C,E,A
2017,2,29,2915304,2,3,1,17681577,145510507,B,C,C,B,A,B,A,D,A,A
2017,3,31,3156908,2,3,1,211301185,212439781,A,C,C,B,A,B,A,A,NA,B
2017,3,31,3170701,2,3,1,279638111,324992901,B,A,D,B,A,A,A,C,E,B
2017,3,31,3107406,2,2,1,204477597,269532509,A,F,C,B,A,A,B,D,B,A
2017,2,21,2105401,2,3,1,215017784,193680248,A,C,D,B,A,A,C,E,C,C
2017,3,35,3503802,2,3,1,16600502,181220842,A,F,D,A,A,B,A,D,B,A
2017,2,25,2502805,2,3,1,227050339,256358743,A,C,C,A,A,A,B,D,E,C
2017,2,22,2205599,2,3,1,14817802,169728653,B,C,D,A,A,A,A,A,A,A
2017,3,35,3541406,2,3,1,161465658,171353443,A,C,C,D,A,A,B,D,E,A
2017,4,42,4202156,2,3,1,252375271,216075633,B,F,NA,B,A,C,B,D,B,A
2017,2,26,2605103,2,3,1,221989132,276175815,B,C,C,B,A,A,A,A,A,B
2017,3,35,3535309,2,3,1,221476378,270290073,A,B,D,A,A,A,B,B,B,C
2017,2,21,2104800,2,3,2,121910827,167871574,B,C,C,B,A,NA,NA,B,D,C
2017,3,31,3106200,1,3,1,23360386,267061788,A,A,D,A,A,B,A,D,B,B
2017,2,29,2927408,1,3,1,191292819,232522957,A,C,F,A,A,A,A,E,C,A
2017,2,29,2910057,2,3,1,254195225,233121563,B,A,H,A,C,C,C,D,A,B
2017,4,43,6310376,2,2,1,232067747,189528733,A,C,D,A,A,A,NA,A,A,A
2017,2,26,2606408,2,3,1,192217285,175366512,A,C,C,B,A,B,B,D,B,A
2017,2,22,2200905,2,3,1,104104872,171959819,A,C,D,C,NA,A,A,B,E,C
2017,2,29,2916302,2,3,1,221935527,193011887,B,A,D,B,A,B,A,E,C,C
2017,2,22,2206803,2,3,1,133892476,192771327,B,E,C,A,A,B,A,B,A,C
2017,4,41,4124707,2,3,1,261676077,25108301,A,A,C,C,A,A,A,C,A,B
2017,5,53,5300108,1,2,1,286708242,248536053,B,F,D,B,A,A,A,A,C,C
2017,2,23,2304400,1,3,1,212593896,207300705,B,A,D,B,C,B,A,D,B,B
2017,3,35,3530607,2,3,1,174767069,175761838,B,C,C,A,A,B,A,A,A,A
2017,3,31,3147907,2,2,1,226234572,238506733,A,E,D,A,A,A,B,A,D,B
2017,3,33,3304557,1,3,1,201063461,257156773,B,F,D,B,A,B,A,C,A,C
2017,2,24,2403251,2,3,1,250145312,204148937,B,C,C,A,A,C,B,A,A,A
2017,2,23,2304400,1,3,1,222851784,229417411,A,E,F,A,A,B,B,B,E,B
2017,2,21,2108207,2,3,1,248394996,187578482,B,C,C,B,A,B,A,E,A,A
2017,4,41,4109401,2,3,1,216024009,220157506,A,A,C,C,A,A,A,D,C,A
2017,2,23,2300754,2,3,1,265045587,207755948,B,C,D,A,A,A,A,B,E,A
2017,3,35,3534401,2,3,1,200299261,222392304,A,A,C,B,A,B,B,D,A,C
2017,3,31,3106705,2,3,1,24830635,224348312,B,C,C,A,A,A,C,A,B,B
2017,1,15,1503309,2,3,1,140996104,165264253,B,C,C,A,C,C,C,B,A,C
2017,5,52,5212501,2,3,1,223631135,215213606,B,C,D,A,A,A,A,E,D,B
2017,4,43,4304200,2,3,2,251494493,279489615,B,A,D,B,A,A,A,A,A,A
2017,2,26,2611101,2,3,2,189687343,177813813,A,A,C,A,A,B,B,D,A,A
2017,1,11,1100296,2,3,1,186270012,215468139,A,A,D,A,A,C,A,C,E,A
2017,2,28,2804805,2,3,1,226965661,159460953,B,B,E,A,A,B,C,E,E,B
2017,3,33,3302502,2,3,1,147891314,123478646,A,B,D,A,A,B,A,C,A,B
2017,4,43,4300406,2,2,1,177706079,172742311,A,A,F,B,A,A,A,E,C,B
2017,2,27,2709202,2,3,2,135564395,151583711,B,F,E,NA,A,A,A,D,D,A
2017,2,26,2614600,2,3,1,209249288,211704965,B,C,D,A,A,C,A,D,A,C
2017,3,35,3543402,2,2,1,252452512,218792168,B,B,D,E,A,B,B,C,A,A
2017,4,41,4104808,2,3,1,192720673,190495391,A,A,E,A,A,A,C,D,A,C
2017,2,24,2408102,1,3,1,259367114,234335545,B,F,C,A,A,A,A,D,E,A
2017,2,22,2211001,1,3,1,178941382,185911103,B,C,F,B,B,B,C,B,A,B
2017,1,13,1301902,2,3,1,139929166,169580147,B,A,NA,A,B,A,A,C,C,C
2017,4,42,4205704,2,2,1,240158097,241351709,B,A,E,C,A,C,A,C,B,B
2017,5,52,5208707,1,3,1,158028603,178901813,B,E,B,B,A,A,A,A,A,A
2017,2,28,2803005,2,3,1,201224224,216353418,B,A,D,A,A,A,B,A,B,B
2017,3,31,3169406,2,3,1,165502844,180306779,B,A,D,D,A,C,A,D,D,A
2017,1,17,1716505,2,3,1,139716726,147051514,A,C,C,B,A,A,A,E,A,A
2017,1,14,1400209,2,3,2,188853395,145141394,A,C,D,B,B,A,A,A,A,B
2017,4,42,4215505,2,3,1,216568662,200011731,B,A,C,B,A,A,A,C,B,A
2017,3,31,3127701,2,2,1,162213164,177361197,A,B,D,A,A,C,A,B,B,A
2017,3,35,3550308,1,2,1,198528395,258996805,A,A,C,B,A,A,B,B,B,B
2017,3,32,3204906,2,3,1,272083929,210358574,B,C,C,C,A,A,B,D,A,B
2017,2,29,2921708,2,3,1,121619989,175496741,B,B,C,A,B,B,A,A,A,C
2017,2,27,2704302,1,3,1,241692502,293086039,A,F,D,A,A,A,A,D,A,C
2017,1,17,1718204,2,2,1,162819412,210985239,A,B,C,B,A,B,B,A,A,A
2017,3,31,3170206,2,3,2,240889957,234234268,B,C,D,B,A,B,B,B,B,C
2017,4,43,4307708,2,3,1,174841279,21867675,B,B,C,A,A,C,B,E,A,A
2017,4,41,4124103,2,3,1,24671305,240624941,B,A,D,A,A,A,A,B,B,B
2017,4,43,4304408,2,2,1,320311998,282831529,A,A,C,A,A,A,A,D,E,C
2017,2,22,2206209,2,3,2,193070902,191209528,A,B,G,A,A,A,C,B,A,C
2017,4,42,4208302,2,3,1,143056872,153359075,A,C,E,A,A,A,NA,D,D,B
2017,2,27,2706703,2,2,1,194287528,198444733,A,F,C,B,A,A,B,D,A,B
2017,2,27,2709301,2,3,1,295473817,261545998,A,A,D,A,A,A,B,A,B,B
2017,4,42,4204608,2,3,1,195777253,234382886,B,A,D,C,A,A,C,B,A,C
2017,2,24,2401859,2,3,1,144683558,210516023,A,B,C,A,B,B,A,E,A,B
2017,5,52,5201108,2,3,1,233702808,274142675,B,NA,C,C,A,A,C,B,D,C
2017,2,29,2927705,2,3,1,160014003,16663082,A,B,H,B,A,B,C,C,A,C
2017,3,33,3305133,2,3,1,221406024,187448421,A,A,E,A,A,A,B,B,B,A
2017,2,29,2927408,1,3,1,23499932,243777547,B,C,C,B,A,A,A,A,C,C
2017,3,35,3550308,1,3,1,171967059,169413029,B,C,C,C,A,B,A,B,A,A
2017,5,51,5107602,2,2,1,268084812,231980354,A,C,C,D,A,A,A,D,B,B
2017,3,35,3549904,2,3,1,168646251,231463406,A,B,E,A,A,A,B,B,A,A
2017,5,50,5003702,2,3,1,331154592,321121574,A,A,D,A,A,C,B,A,A,C
2017,4,43,4321204,2,3,2,273932147,247850477,A,C,D,A,A,A,C,A,B,B
2017,3,31,3167202,2,2,1,146043758,142000189,A,C,D,B,A,A,A,B,NA,A
2017,2,23,2312908,2,3,1,318242857,348883126,A,C,C,D,A,B,A,D,E,C
2017,3,31,3170206,2,2,1,238641928,305069018,A,NA,D,D,NA,A,A,NA,NA,B
2017,4,43,4315305,2,2,1,24260551,215705458,B,B,D,B,A,A,C,C,C,C
2017,2,23,2307601,2,3,1,212424759,282161045,A,F,C,A,A,B,A,A,NA,B
2017,3,35,3517703,2,3,1,153468691,211780196,A,C,E,A,A,B,B,D,NA,B
2017,3,33,3304557,1,3,1,186610929,280762954,A,B,D,C,A,A,B,A,A,B
2017,3,35,3501004,2,3,1,194337663,206337848,A,F,E,A,A,B,A,A,A,B
2017,5,50,5002704,1,3,1,164557717,198070255,B,A,D,B,A,A,A,B,D,C
2017,1,14,1400209,2,3,2,177722332,239834455,A,B,D,B,A,A,A,C,A,C
2017,2,24,2405801,2,3,2,155907288,1533982,A,NA,F,A,A,A,NA,C,A,A
2017,5,52,5217708,2,3,1,291441148,253703131,A,A,D,A,A,A,A,B,C,A
2017,2,26,2601409,2,3,1,138411289,156422869,B,C,F,A,A,B,B,E,D,A
2017,4,43,4322509,2,3,1,156657219,195724174,A,A,D,B,A,B,C,A,A,C
2017,2,29,2927408,1,3,1,176839736,207358721,A,C,F,D,A,A,A,D,A,C
2017,3,35,3513504,2,2,1,274530516,244778523,B,C,D,B,A,A,B,D,B,B
2017,1,15,1504422,2,3,2,220869305,155554973,B,C,C,A,A,A,C,C,C,B
2017,2,29,2931350,2,3,1,321640024,235342836,B,C,C,A,A,NA,C,A,A,A
2017,2,23,2303709,2,3,1,179947553,174123969,B,C,C,A,A,A,B,E,E,C
2017,3,31,3103504,2,3,1,235514222,23116427,A,C,D,B,A,A,A,E,B,C
2017,3,31,3106705,2,3,1,26976494,247198717,A,C,C,B,C,C,A,D,NA,B
2017,5,51,5106299,2,2,1,1929373,221655979,B,A,D,A,A,A,A,A,A,A
2017,3,35,3549904,2,2,1,232519568,259332774,A,C,D,A,A,A,A,D,E,A
2017,2,28,2804607,2,2,1,21382044,221838523,B,B,D,A,A,A,A,B,D,B
2017,4,42,4202404,2,3,1,205488009,234635575,A,A,F,A,A,B,C,C,A,B
2017,3,35,3523404,2,3,1,21830559,276624351,A,B,D,A,A,A,A,D,B,B
2017,3,35,3546306,2,3,1,186880997,221789729,B,A,E,A,A,C,A,D,A,C
2017,5,52,5211909,2,3,1,241482817,255343067,B,B,C,B,A,B,A,A,A,B
2017,3,35,3543402,2,2,1,186553577,265989214,B,B,C,B,A,A,A,B,B,B
2017,3,35,3515004,2,3,1,25716338,203449444,B,E,C,B,A,A,A,B,E,C
2017,4,43,4315701,2,3,2,23675509,236557377,A,A,C,D,A,A,C,B,C,C
2017,2,29,2922904,2,3,1,172337782,156999454,A,B,D,C,A,A,B,NA,E,A
2017,3,35,3550308,1,3,1,238979595,249371699,B,C,C,B,A,C,B,D,B,A
2017,2,29,2906204,2,3,2,186162745,215902814,A,C,C,A,A,A,C,B,A,C
2017,5,50,5002704,1,3,1,193664588,20407365,A,NA,NA,A,A,A,A,A,A,C
2017,5,52,5206206,2,3,2,303751429,316009383,A,A,D,A,A,A,C,D,D,B
2017,3,31,3137502,2,3,1,216767714,212013211,A,F,D,B,B,NA,A,B,E,B
2017,3,35,3501608,2,3,1,261763896,30947965,A,A,C,B,A,A,A,B,A,B
2017,2,23,2304707,2,3,2,186877361,240341399,A,C,D,B,C,B,C,D,E,B
2017,3,31,3153509,2,3,2,283690614,23884069,A,B,D,A,A,NA,B,C,E,B
2017,5,52,5218805,2,3,1,193517103,242053325,B,C,D,A,B,B,A,E,D,A
2017,2,26,2601706,2,3,1,142792699,174261856,B,E,C,A,A,A,A,A,C,C
2017,5,52,5212055,2,3,1,228522599,240355875,A,C,C,A,A,B,C,NA,D,C
2017,4,41,4119509,2,3,2,252532727,248090032,A,A,B,A,A,A,A,C,A,C
2017,4,42,4202404,2,3,1,218185101,230666157,B,A,E,B,A,C,A,A,B,B
2017,1,15,1506807,2,3,2,166658703,170324856,A,A,C,NA,B,B,A,NA,A,C
2017,4,42,4202909,2,2,1,178059228,236734276,A,A,C,B,A,A,A,A,B,A
2017,3,35,3529401,2,2,1,269083159,232961599,B,C,D,A,A,B,A,D,E,B
2017,3,33,3301702,2,3,1,271161336,146369963,A,C,C,B,A,A,A,B,D,A
2017,1,12,1200401,1,2,1,178802492,190366336,A,A,D,B,A,NA,C,B,B,C
2017,2,27,2706703,2,2,1,242421938,222291922,B,C,D,A,A,A,B,B,A,B
2017,4,41,4108650,2,3,1,18402077,203084244,A,C,D,A,C,B,A,D,E,B
2017,3,35,3543402,2,3,1,264532558,258747804,A,C,D,B,C,C,A,B,A,A
2017,1,13,1302603,1,3,1,172382407,246633031,B,C,D,A,B,A,C,B,A,B
2017,2,23,2300200,2,3,1,230882909,248462219,B,C,D,B,A,A,B,C,A,B
2017,4,41,4117503,2,3,1,209605963,253147561,A,A,C,A,A,B,A,A,A,B
2017,2,23,2310506,2,3,1,215991944,304592816,A,B,C,B,A,A,A,A,A,A
2017,3,31,3157906,2,3,1,297916932,317226214,B,A,D,B,A,A,B,B,A,C
2017,4,41,4106902,1,3,1,161226057,19988547,A,A,C,B,A,A,A,C,A,B
2017,3,31,3149309,2,2,1,135633537,161936983,B,C,C,NA,NA,A,B,E,NA,B
2017,1,15,1505536,2,3,1,199044289,206545097,A,C,H,A,B,A,A,C,C,A
2017,3,31,3147907,2,3,1,117058369,14055241,B,F,D,A,A,B,B,B,D,B
2017,5,52,5211800,2,3,1,168482679,204476969,A,A,C,C,A,A,C,A,B,C
2017,5,51,5103403,1,2,1,231284429,201293845,B,C,C,A,C,A,B,C,A,B
2017,1,15,1501402,1,3,1,176531874,215870508,B,C,D,B,A,A,A,D,A,A
2017,2,29,2933307,2,3,2,20113927,230572482,B,F,C,A,A,B,A,A,D,A
2017,3,35,3515004,2,3,1,289633314,24860575,B,D,D,C,C,A,A,B,B,B
2017,1,13,1302603,1,2,1,29619543,304738583,A,A,D,C,A,A,A,E,A,B
2017,4,43,4313706,2,2,1,20803156,265651401,A,A,E,B,A,A,C,E,A,C
2017,5,51,5105234,2,2,1,189032779,214339617,B,C,D,A,A,A,B,D,A,A
2017,2,24,2400703,2,3,2,124593212,151758263,A,A,G,A,A,A,A,B,B,B
2017,5,52,5218508,2,3,1,258172139,293538655,A,A,D,B,A,A,A,B,D,A
2017,3,31,3168705,2,2,1,203432366,235964135,A,F,D,A,A,NA,A,NA,C,C
2017,2,24,2409902,2,3,1,145420652,134247365,B,C,F,A,C,A,A,A,D,B
2017,2,23,2302404,2,3,1,214724907,190039589,B,C,E,A,A,B,A,C,C,A
2017,3,33,3302700,2,3,2,260700539,233335855,A,F,D,B,A,A,B,D,A,B
2017,2,23,2312403,2,3,1,226399797,140944439,A,F,D,A,A,B,NA,A,E,A
2017,2,29,2922508,2,3,1,242996287,277872259,A,C,C,A,A,B,A,NA,A,B
2017,1,16,1600600,2,2,1,183426092,134628383,B,C,C,B,A,B,A,A,A,B
2017,4,41,4108502,2,3,1,182170294,227958398,A,C,C,A,A,NA,B,A,A,A
2017,5,53,5300108,1,2,1,179061541,195693713,A,B,D,D,C,B,A,B,C,C
2017,2,26,2601003,2,3,1,166699582,143761636,B,D,C,A,A,A,C,B,A,C
2017,3,31,3152105,2,3,1,212912281,183110114,A,E,E,C,C,A,B,C,A,B
2017,3,33,3301702,2,3,1,165826683,221693091,A,C,D,A,A,A,B,D,A,B
2017,2,27,2708600,2,3,1,247145864,2125609,A,C,C,B,A,A,A,A,B,A
2017,1,15,1504703,2,3,1,170022759,179504892,B,C,C,A,A,B,C,E,A,C
2017,4,42,4211207,2,3,1,220160639,173675769,A,A,C,B,A,B,A,D,B,A
2017,2,25,2501104,2,3,1,114082941,134268324,A,C,D,A,A,A,A,D,E,B
2017,1,17,1716505,2,3,1,197727889,241973008,B,C,D,A,A,C,A,D,B,A
2017,1,13,1302603,1,2,1,181615559,17784584,B,C,C,A,A,A,A,C,A,B
2017,1,13,1302603,1,3,1,265347113,27573393,A,C,G,A,A,B,A,D,A,A
2017,3,31,3170107,2,2,1,192590928,190361026,A,B,D,A,A,B,A,D,A,B
2017,3,35,3512803,2,3,1,279761851,30132658,A,C,D,B,A,A,A,D,E,C
2017,4,41,4116208,2,3,1,21363483,223940522,B,C,C,C,A,A,A,A,B,A
2017,4,43,4313409,2,3,1,238400729,214610975,A,A,C,A,A,A,C,A,C,B
2017,3,31,3113008,2,3,1,131486659,180136475,A,C,C,B,A,C,C,A,NA,A
2017,3,35,3552502,2,2,1,276417078,261610945,B,A,C,B,A,B,A,B,E,C
2017,2,26,2609600,2,3,1,211662157,139385714,A,A,G,A,A,B,B,D,A,B
2017,3,35,3546009,2,3,1,128359229,161501749,A,F,D,A,A,A,A,B,A,B
2017,4,43,4322343,2,3,2,154596948,196015485,B,A,D,A,A,A,A,A,B,A
2017,4,43,4305108,2,3,1,286320716,263312866,B,A,C,C,A,A,A,D,A,C
2017,2,29,2902906,2,3,2,136094338,179136282,A,C,G,A,A,B,A,A,B,C
2017,2,21,2100873,2,3,1,146691987,125106007,B,F,D,A,A,A,A,B,B,A
2017,3,35,3502804,2,3,1,320311998,259766554,B,C,C,B,A,A,A,D,E,A
2017,3,31,6308166,2,3,2,22339192,205190602,B,A,C,A,A,A,NA,E,B,A
2017,2,22,2205508,2,3,1,265334166,255337869,A,C,C,A,A,B,C,D,A,B
2017,3,35,3518800,2,2,1,233195563,28300418,B,C,D,B,A,A,A,C,B,C
2017,3,35,3509502,2,2,1,26976494,306151597,A,C,C,C,A,C,B,D,B,C
